ID,OriginallyMassAction,OriginallyPolynomial,NumberReactions,IrrelevantSpecies,EffectivelyFullRank,Consistent,IntegerCoefficients,Linear,NondegenerateWrtConservationLaws,Nondegenerate,SpeciesWithGenericLocalACR
BIOMD0000000002,true,true,34,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000003,false,false,7,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000004,false,false,7,Int64[],false,true,true,true,true,true,[1]
BIOMD0000000006,false,true,3,[4],false,true,true,true,true,true,Int64[]
BIOMD0000000008,false,false,13,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000009,false,false,30,"[23, 24, 25, 26]",false,true,true,false,true,true,Int64[]
BIOMD0000000010,false,false,10,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000011,true,true,30,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000013,false,false,30,Int64[],false,false,true,false,,,
BIOMD0000000014,true,true,300,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000015,false,false,37,[18],true,false,true,false,,,
BIOMD0000000017,false,false,14,Int64[],false,false,true,false,,,
BIOMD0000000019,false,false,242,"[95, 96, 97, 98, 99, 100]",false,false,true,false,,,
BIOMD0000000021,false,false,26,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000022,false,false,34,[13],true,false,true,false,,,
BIOMD0000000023,false,false,22,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000024,false,false,4,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000026,true,true,16,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000027,false,false,4,"[4, 5]",false,true,true,true,true,true,Int64[]
BIOMD0000000028,true,true,27,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000029,false,false,7,"[5, 6]",false,true,true,true,true,true,Int64[]
BIOMD0000000030,true,true,32,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000031,false,false,4,"[4, 5, 6]",false,true,true,true,true,true,Int64[]
BIOMD0000000032,false,false,94,Int64[],false,true,true,false,true,true,"[1, 2, 3, 36, 37]"
BIOMD0000000033,false,false,48,"[13, 30, 31, 32]",false,true,true,false,true,true,Int64[]
BIOMD0000000035,true,true,16,Int64[],false,false,true,false,,,
BIOMD0000000036,false,false,5,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000037,false,false,12,Int64[],false,false,true,false,,,
BIOMD0000000038,true,true,20,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000039,false,false,7,Int64[],false,true,false,false,,,
BIOMD0000000040,true,true,5,Int64[],false,false,true,false,,,
BIOMD0000000041,false,false,17,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000042,false,false,34,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000043,false,false,7,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000044,false,false,8,Int64[],false,true,true,true,true,true,[3]
BIOMD0000000045,false,false,8,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000046,false,true,15,Int64[],false,false,true,false,,,
BIOMD0000000048,false,false,47,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000049,false,false,216,"[29, 31]",false,false,true,false,,,
BIOMD0000000050,true,true,16,Int64[],false,false,true,false,,,
BIOMD0000000052,true,true,11,Int64[],false,false,true,false,,,
BIOMD0000000053,false,false,12,Int64[],true,false,true,false,,,
BIOMD0000000054,false,false,5,Int64[],true,false,true,false,,,
BIOMD0000000055,false,false,32,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000057,true,true,10,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000058,false,false,11,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000060,true,true,6,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000061,false,false,48,Int64[],false,true,true,false,true,true,[7]
BIOMD0000000062,false,false,10,"[3, 4]",true,true,true,true,true,true,Int64[]
BIOMD0000000064,false,false,28,"[22, 23, 24, 25, 26]",false,false,true,false,,,
BIOMD0000000065,false,false,16,[9],true,true,true,true,true,true,Int64[]
BIOMD0000000066,false,false,14,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000067,false,false,16,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000068,false,false,6,"[7, 8, 9]",false,true,true,false,true,true,Int64[]
BIOMD0000000069,false,true,12,Int64[],false,false,true,false,,,
BIOMD0000000070,false,false,76,Int64[],false,true,true,false,true,true,"[1, 44]"
BIOMD0000000072,false,true,8,Int64[],false,false,true,false,,,
BIOMD0000000073,false,false,52,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000074,false,false,62,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000075,false,false,16,"[4, 9, 10]",false,true,true,false,true,true,[10]
BIOMD0000000076,false,false,4,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000078,false,false,52,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000079,false,false,6,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000080,true,true,10,Int64[],false,false,true,false,,,
BIOMD0000000082,true,true,10,Int64[],false,false,true,false,,,
BIOMD0000000083,false,false,62,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000084,false,false,16,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000085,true,true,34,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000086,true,true,48,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000089,false,false,41,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000090,false,false,21,Int64[],false,false,true,false,,,
BIOMD0000000091,false,true,23,[16],false,false,true,false,,,
BIOMD0000000092,true,true,6,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000093,false,false,46,Int64[],false,false,true,false,,,
BIOMD0000000098,false,false,6,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000099,false,true,14,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000100,false,false,10,Int64[],false,true,true,true,true,true,"[3, 5]"
BIOMD0000000102,false,true,37,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000103,false,true,61,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000105,false,true,94,Int64[],false,false,true,false,,,
BIOMD0000000106,false,false,44,"[7, 10, 11, 16, 17, 18]",true,false,true,true,,,
BIOMD0000000107,false,false,23,Int64[],false,false,true,false,,,
BIOMD0000000108,false,true,18,"[8, 9]",true,true,true,false,true,true,Int64[]
BIOMD0000000110,false,false,30,"[3, 4, 15]",true,true,true,false,true,true,Int64[]
BIOMD0000000112,false,false,12,Int64[],false,false,true,false,,,
BIOMD0000000113,false,false,8,[3],true,true,true,true,true,true,Int64[]
BIOMD0000000114,false,false,5,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000115,false,false,5,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000116,false,false,10,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000123,false,true,34,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000143,false,false,20,Int64[],false,false,true,false,,,
BIOMD0000000145,false,false,12,"[6, 7]",true,true,false,false,,,
BIOMD0000000146,false,false,47,"[34, 35, 36]",false,true,true,false,true,true,Int64[]
BIOMD0000000147,false,true,70,Int64[],false,false,true,false,,,
BIOMD0000000151,false,false,110,"[1, 58]",false,false,false,false,,,
BIOMD0000000154,false,false,5,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000156,false,true,6,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000157,false,false,7,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000159,false,true,7,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000161,false,false,86,"[4, 34]",false,true,true,false,true,true,"[15, 20, 23, 32]"
BIOMD0000000162,false,false,90,"[1, 7]",true,true,true,false,true,true,Int64[]
BIOMD0000000163,false,true,26,Int64[],false,true,true,false,true,true,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 16]"
BIOMD0000000164,false,false,58,"[3, 8, 25]",false,true,true,false,true,true,[15]
BIOMD0000000165,false,false,60,[18],false,true,true,false,true,true,"[2, 8, 16, 23, 35]"
BIOMD0000000166,false,false,18,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000167,false,false,14,"[3, 8]",false,true,true,false,true,true,[7]
BIOMD0000000169,false,false,27,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000170,false,false,17,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000171,false,false,27,"[11, 12]",true,true,true,false,true,true,Int64[]
BIOMD0000000172,false,false,31,[9],false,false,true,false,,,
BIOMD0000000173,false,false,42,Int64[],false,false,true,false,,,
BIOMD0000000174,false,false,10,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000176,false,false,32,[7],false,false,true,false,,,
BIOMD0000000177,false,false,35,[7],false,false,true,false,,,
BIOMD0000000178,false,true,4,[1],false,false,true,true,,,
BIOMD0000000181,false,false,18,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000182,false,false,64,"[9, 11, 26, 34, 36]",false,true,true,false,true,true,Int64[]
BIOMD0000000184,false,false,7,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000185,false,false,20,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000191,false,false,5,Int64[],true,false,true,true,,,
BIOMD0000000192,false,false,18,[9],false,true,true,false,true,true,Int64[]
BIOMD0000000198,false,true,12,"[11, 12]",false,false,true,false,,,
BIOMD0000000199,false,true,10,[15],false,false,false,false,,,
BIOMD0000000200,true,true,46,[22],false,true,true,false,true,true,Int64[]
BIOMD0000000201,false,false,36,"[17, 18, 19, 20, 21, 22, 23, 25, 26]",false,true,true,false,true,true,"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16]"
BIOMD0000000203,false,false,10,"[6, 7]",true,false,true,false,,,
BIOMD0000000204,false,false,10,"[6, 7]",true,false,true,false,,,
BIOMD0000000205,true,true,313,Int64[],false,false,true,false,,,
BIOMD0000000206,false,false,22,Int64[],true,true,false,false,,,
BIOMD0000000208,false,false,15,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000209,false,false,12,"[7, 9, 10, 11, 12, 19, 20]",false,false,true,true,,,
BIOMD0000000210,false,false,12,"[7, 9, 10, 17, 18]",false,false,true,true,,,
BIOMD0000000211,false,false,39,Int64[],false,false,true,false,,,
BIOMD0000000212,false,false,25,"[2, 4, 6, 7, 8, 10, 12, 13, 16, 17, 18, 19, 20, 22, 24, 28, 30]",false,false,true,true,,,
BIOMD0000000213,false,false,12,"[7, 8, 9, 10, 11, 12, 13, 14]",false,true,true,true,true,true,Int64[]
BIOMD0000000214,false,false,25,"[13, 14, 15, 16]",true,true,true,true,true,true,Int64[]
BIOMD0000000215,false,false,14,[3],true,true,true,true,true,true,Int64[]
BIOMD0000000216,false,false,17,[6],false,true,true,false,true,true,[1]
BIOMD0000000217,false,false,32,Int64[],false,true,true,false,true,true,[22]
BIOMD0000000218,false,false,28,Int64[],false,true,true,false,true,true,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]"
BIOMD0000000219,false,false,30,Int64[],false,true,true,false,true,true,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]"
BIOMD0000000220,false,true,70,Int64[],false,false,true,false,,,
BIOMD0000000221,false,false,22,Int64[],false,true,true,false,true,true,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12]"
BIOMD0000000222,false,false,22,Int64[],false,true,true,false,true,true,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12]"
BIOMD0000000224,false,false,6,Int64[],false,true,true,true,true,true,"[2, 4]"
BIOMD0000000225,false,false,3,[3],false,false,true,true,,,
BIOMD0000000226,false,true,24,Int64[],false,false,true,false,,,
BIOMD0000000228,false,false,22,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000229,false,true,28,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000230,false,true,64,Int64[],false,false,true,false,,,
BIOMD0000000231,false,false,8,Int64[],false,true,true,false,true,true,[4]
BIOMD0000000233,true,true,4,Int64[],false,false,true,false,,,
BIOMD0000000236,false,false,7,"[3, 5, 6]",true,false,true,false,,,
BIOMD0000000237,false,false,62,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000239,false,false,74,Int64[],false,false,true,false,,,
BIOMD0000000240,false,false,14,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000242,false,false,12,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000243,false,true,23,Int64[],false,false,true,false,,,
BIOMD0000000247,false,false,46,[31],false,false,true,false,,,
BIOMD0000000249,false,false,20,[1],true,true,true,true,true,true,Int64[]
BIOMD0000000250,false,false,93,"[1, 2]",false,true,true,false,true,true,"[7, 11, 12, 13, 14, 15, 20, 21, 33, 34, 35, 36, 37, 44, 45, 46]"
BIOMD0000000251,false,false,9,[10],true,false,true,true,,,
BIOMD0000000252,false,true,0,"[1, 2, 3, 4]",true,true,true,true,,,
BIOMD0000000253,false,false,4,[5],false,false,true,false,,,
BIOMD0000000254,false,false,0,"[1, 2, 3, 4]",true,true,true,true,,,
BIOMD0000000257,true,true,19,Int64[],true,false,true,false,,,
BIOMD0000000258,false,false,7,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000259,true,true,29,Int64[],false,false,true,true,,,
BIOMD0000000260,true,true,29,Int64[],false,false,true,true,,,
BIOMD0000000261,true,true,29,Int64[],false,false,true,true,,,
BIOMD0000000262,false,false,14,Int64[],false,false,true,false,,,
BIOMD0000000263,false,false,14,Int64[],false,false,true,false,,,
BIOMD0000000264,false,false,21,Int64[],false,false,true,false,,,
BIOMD0000000267,true,true,3,Int64[],false,false,true,true,,,
BIOMD0000000268,false,false,122,[7],false,true,true,false,true,true,Int64[]
BIOMD0000000269,false,false,22,"[6, 11, 14]",false,false,true,true,,,
BIOMD0000000270,false,true,42,[33],false,true,true,true,true,true,Int64[]
BIOMD0000000271,true,true,8,Int64[],false,false,true,false,,,
BIOMD0000000272,true,true,8,Int64[],false,false,true,false,,,
BIOMD0000000274,false,false,0,"[1, 2, 3]",true,true,true,true,,,
BIOMD0000000275,false,false,9,[5],true,true,true,true,true,true,Int64[]
BIOMD0000000278,false,false,0,"[1, 2, 3]",true,true,true,true,,,
BIOMD0000000282,true,true,4,Int64[],false,false,true,false,,,
BIOMD0000000283,true,true,3,Int64[],false,false,true,false,,,
BIOMD0000000284,false,false,16,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000286,false,false,93,"[10, 22]",false,false,true,false,,,
BIOMD0000000288,false,false,26,"[2, 3, 5, 7, 12, 15]",true,true,true,true,true,true,Int64[]
BIOMD0000000289,false,true,12,Int64[],true,false,true,true,,,
BIOMD0000000290,false,false,12,Int64[],true,false,true,true,,,
BIOMD0000000291,false,true,0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",true,true,true,true,,,
BIOMD0000000292,false,true,4,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000294,false,false,26,[1],true,true,true,true,true,true,Int64[]
BIOMD0000000295,false,false,10,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000296,false,false,8,[1],false,false,true,true,,,
BIOMD0000000298,false,false,0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",true,true,true,true,,,
BIOMD0000000299,false,false,0,"[1, 2, 3]",true,true,true,true,,,
BIOMD0000000300,false,false,10,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",true,true,true,true,true,true,Int64[]
BIOMD0000000303,false,false,68,[38],false,false,true,false,,,
BIOMD0000000306,false,false,8,[3],false,true,true,true,true,true,"[1, 2]"
BIOMD0000000307,false,false,5,[3],false,true,true,true,true,true,"[1, 2]"
BIOMD0000000308,false,false,6,[4],false,true,true,true,true,true,[2]
BIOMD0000000309,false,false,4,[2],false,true,true,true,true,true,[1]
BIOMD0000000310,false,false,6,[2],false,true,true,true,true,true,[1]
BIOMD0000000311,false,false,5,[2],false,true,true,true,true,true,[1]
BIOMD0000000312,false,false,4,[3],true,true,true,true,true,true,Int64[]
BIOMD0000000313,false,false,16,"[8, 16]",false,false,true,true,,,
BIOMD0000000314,false,true,12,"[8, 12]",false,false,true,true,,,
BIOMD0000000315,true,true,45,Int64[],false,false,true,false,,,
BIOMD0000000319,false,false,4,Int64[],true,true,false,true,,,
BIOMD0000000320,false,false,16,Int64[],true,false,true,true,,,
BIOMD0000000321,false,true,6,Int64[],true,false,true,true,,,
BIOMD0000000322,false,false,9,Int64[],true,true,true,true,false,false,Int64[]
BIOMD0000000323,false,false,6,Int64[],true,true,true,true,false,false,Int64[]
BIOMD0000000325,false,false,12,Int64[],true,false,true,false,,,
BIOMD0000000328,false,false,29,Int64[],false,false,true,true,,,
BIOMD0000000329,false,false,8,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000332,false,true,69,[39],false,false,true,false,,,
BIOMD0000000333,false,true,45,Int64[],false,false,true,false,,,
BIOMD0000000334,false,true,66,[39],false,false,true,false,,,
BIOMD0000000335,true,true,43,Int64[],false,false,true,false,,,
BIOMD0000000341,false,false,0,"[1, 2, 3]",true,true,true,true,,,
BIOMD0000000346,false,true,0,"[1, 2]",true,true,true,true,,,
BIOMD0000000347,false,false,38,[26],false,false,true,true,,,
BIOMD0000000350,false,false,30,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000353,false,false,14,"[2, 4, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28]",false,false,false,false,,,
BIOMD0000000354,false,false,11,[4],true,true,true,true,true,true,Int64[]
BIOMD0000000355,false,false,17,[7],true,true,true,true,true,true,Int64[]
BIOMD0000000357,true,true,12,Int64[],false,false,true,false,,,
BIOMD0000000358,false,false,9,[12],false,false,true,false,,,
BIOMD0000000359,true,true,15,Int64[],false,false,true,false,,,
BIOMD0000000360,true,true,15,Int64[],false,false,true,false,,,
BIOMD0000000361,true,true,9,Int64[],false,false,true,false,,,
BIOMD0000000362,true,true,45,Int64[],false,false,true,false,,,
BIOMD0000000363,true,true,4,Int64[],false,false,true,true,,,
BIOMD0000000364,true,true,22,[14],false,false,true,false,,,
BIOMD0000000365,true,true,57,Int64[],false,false,true,false,,,
BIOMD0000000366,false,false,9,[12],false,false,true,false,,,
BIOMD0000000368,false,true,0,"[1, 2, 3, 4, 5, 6, 7, 8]",true,true,true,true,,,
BIOMD0000000369,false,true,0,"[1, 2, 3, 4, 5, 6, 7]",true,true,true,true,,,
BIOMD0000000370,false,false,0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",true,true,true,true,,,
BIOMD0000000383,false,false,4,[5],false,false,false,false,,,
BIOMD0000000384,false,false,4,Int64[],false,false,false,false,,,
BIOMD0000000388,false,false,7,Int64[],false,false,false,false,,,
BIOMD0000000389,false,true,21,Int64[],false,false,true,false,,,
BIOMD0000000390,false,false,8,[8],false,false,true,false,,,
BIOMD0000000391,false,false,32,[22],false,false,true,false,,,
BIOMD0000000396,false,false,30,"[1, 6, 8, 18, 24, 30, 35]",false,false,true,false,,,
BIOMD0000000397,false,false,55,[49],false,false,true,false,,,
BIOMD0000000399,false,false,242,"[95, 96, 97, 98, 99, 100]",false,false,true,false,,,
BIOMD0000000400,false,false,0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",true,true,true,true,,,
BIOMD0000000405,true,true,8,[6],false,true,true,false,true,true,Int64[]
BIOMD0000000406,false,false,55,"[1, 2, 6, 16, 43, 47]",false,false,true,false,,,
BIOMD0000000407,false,true,106,Int64[],true,false,true,false,,,
BIOMD0000000409,false,false,62,"[22, 24]",false,true,true,false,true,true,"[1, 2, 3, 4, 7, 8, 9, 10, 11, 14, 15, 16, 21]"
BIOMD0000000410,false,false,125,Int64[],false,true,true,false,true,true,[6]
BIOMD0000000411,false,false,13,Int64[],true,false,true,false,,,
BIOMD0000000413,true,true,9,Int64[],false,true,true,false,true,true,[1]
BIOMD0000000414,false,false,3,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000415,false,false,5,Int64[],false,false,false,true,,,
BIOMD0000000416,false,false,20,"[13, 14, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",true,false,true,true,,,
BIOMD0000000423,false,false,11,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000424,false,false,58,Int64[],false,false,true,false,,,
BIOMD0000000425,false,false,4,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000426,false,false,57,"[25, 26]",false,true,false,false,,,
BIOMD0000000427,false,false,22,Int64[],false,false,true,false,,,
BIOMD0000000428,false,false,46,[21],false,true,true,false,true,true,Int64[]
BIOMD0000000430,true,true,44,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000431,true,true,44,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000432,false,false,10,"[9, 10, 11]",false,true,true,true,true,true,Int64[]
BIOMD0000000433,false,false,10,"[9, 10, 11]",false,true,true,true,true,true,Int64[]
BIOMD0000000434,false,false,35,"[14, 15, 22, 24, 31, 33, 34]",false,false,true,false,,,
BIOMD0000000435,false,false,8,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000440,false,false,10,"[9, 10, 11]",false,true,true,true,true,true,Int64[]
BIOMD0000000441,false,false,10,"[9, 10, 11]",false,true,true,true,true,true,Int64[]
BIOMD0000000442,false,false,12,"[9, 10, 11]",false,true,true,true,true,true,Int64[]
BIOMD0000000443,false,false,26,"[9, 10, 11, 16]",false,true,true,true,true,true,"[10, 11, 12, 15]"
BIOMD0000000444,false,false,26,"[9, 10, 11]",false,true,true,true,true,true,"[10, 11, 12, 13]"
BIOMD0000000446,false,false,62,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000447,true,true,36,Int64[],true,true,true,false,true,true,Int64[]
BIOMD0000000448,false,false,34,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000449,false,false,34,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000451,false,false,96,"[12, 13]",false,false,true,false,,,
BIOMD0000000452,false,false,186,[88],false,false,true,false,,,
BIOMD0000000453,false,false,186,[88],false,false,true,false,,,
BIOMD0000000454,false,false,8,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000455,false,false,10,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000456,false,false,12,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000457,false,false,200,[26],false,false,true,false,,,
BIOMD0000000458,false,false,6,"[5, 6, 7]",false,true,true,true,true,true,Int64[]
BIOMD0000000459,false,true,6,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000460,false,true,6,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000461,false,false,6,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000462,false,false,8,Int64[],false,false,true,false,,,
BIOMD0000000463,false,false,52,"[36, 37, 38, 39]",false,false,false,false,,,
BIOMD0000000464,false,false,10,"[1, 14]",false,false,true,true,,,
BIOMD0000000465,false,false,14,"[2, 5, 11, 16]",false,false,true,false,,,
BIOMD0000000466,false,false,34,[34],false,false,true,false,,,
BIOMD0000000467,false,false,32,"[1, 2]",false,false,true,false,,,
BIOMD0000000468,false,false,90,"[1, 15, 18, 24, 79]",false,false,true,false,,,
BIOMD0000000474,false,false,367,"[10, 11, 12, 17, 18, 28, 31, 33, 41, 47, 52, 54, 57, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133]",false,false,true,false,,,
BIOMD0000000475,true,true,25,Int64[],false,false,true,false,,,
BIOMD0000000476,false,false,41,Int64[],true,true,true,true,true,true,Int64[]
BIOMD0000000477,false,false,49,Int64[],false,false,true,true,,,
BIOMD0000000478,false,true,39,Int64[],false,false,true,false,,,
BIOMD0000000482,false,false,37,Int64[],false,false,true,false,,,
BIOMD0000000483,false,true,8,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000484,false,true,2,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000485,false,true,4,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000486,true,true,2,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000487,true,true,6,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000489,false,false,84,Int64[],false,false,true,false,,,
BIOMD0000000491,true,true,172,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000492,true,true,176,Int64[],false,true,true,true,true,true,Int64[]
BIOMD0000000498,false,false,44,Int64[],true,false,true,false,,,
BIOMD0000000499,false,false,0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",true,true,true,true,,,
BIOMD0000000500,true,true,36,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000501,true,true,114,Int64[],false,true,true,false,true,true,Int64[]
BIOMD0000000502,false,false,16,"[13, 14, 15, 16, 17, 18, 19, 20, 21]",false,false,true,false,,,
BIOMD0000000504,false,true,132,[37],false,false,true,false,,,
BIOMD0000000505,false,false,118,"[46, 47, 48, 49, 50, 51, 52, 53, 54]",true,true,true,false,true,true,Int64[]
BIOMD0000000506,false,false,118,"[46, 47, 48, 49, 50, 51, 52, 53, 54]",true,true,true,false,true,true,Int64[]
BIOMD0000000507,false,false,4,[3],true,true,true,true,true,true,Int64[]
BIOMD0000000510,false,false,66,[12],false,false,true,false,,,
BIOMD0000000511,false,false,66,[12],false,false,true,false,,,
BIOMD0000000512,false,false,75,Int64[],true,false,true,true,,,
BIOMD0000000513,false,false,39,"[11, 23, 24]",false,false,true,false,,,
BIOMD0000000514,false,false,64,[11],false,false,true,false,,,
BIOMD0000000515,false,false,74,[16],false,false,true,false,,,
